City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,severo-kurilsk,50.6789,156.125,-9.21,77,100,9.72,RU,1673992960
1,nikolskoye,59.7035,30.7861,0.94,97,100,4.63,RU,1673992961
2,rikitea,-23.1203,-134.9692,25.84,70,100,2.19,PF,1673992962
3,trairi,-3.2778,-39.2689,25.81,78,10,4.82,BR,1673992792
4,nyagan,62.1406,65.3936,-12.73,86,52,3.25,RU,1673992963
5,caala,-12.8525,15.5606,15.69,94,97,1.05,AO,1673992965
6,thiers,45.8333,3.5,3.18,92,80,2.35,FR,1673992966
7,yellowknife,62.456,-114.3525,-13.78,97,94,2.24,CA,1673992966
8,broken hill,-31.95,141.4333,26.56,48,44,8.08,AU,1673992967
9,tura,25.5198,90.2201,10.13,48,0,1.38,IN,1673992968
10,longyearbyen,78.2186,15.6401,-8.09,57,0,7.72,SJ,1673992969
11,albany,42.6001,-73.9662,0.49,79,100,0.29,US,1673992814
12,busselton,-33.65,115.3333,12.93,65,51,6.17,AU,1673992858
13,punta arenas,-53.15,-70.9167,17.84,42,100,9.07,CL,1673992872
14,tuatapere,-46.1333,167.6833,18.92,57,13,1.12,NZ,1673992973
15,colares,38.7992,-9.4469,11.81,76,98,10.73,PT,1673992974
16,tautira,-17.7333,-149.15,26.81,76,15,5.82,PF,1673992975
17,te anau,-45.4167,167.7167,19.24,58,35,0.99,NZ,1673992976
18,mahebourg,-20.4081,57.7,25.7,83,89,8.79,MU,1673992977
19,kaeo,-35.1,173.7833,21.0,58,39,3.9,NZ,1673992977
20,souillac,-20.5167,57.5167,25.17,84,94,7.98,MU,1673992978
21,ribeira grande,38.5167,-28.7,14.32,91,37,5.36,PT,1673992979
22,provideniya,64.3833,-173.3,-22.94,59,0,5.0,RU,1673992859
23,vostok,46.4856,135.8833,-22.63,99,100,1.52,RU,1673992981
24,conde,-7.2597,-34.9075,24.95,81,100,4.11,BR,1673992982
25,qaanaaq,77.484,-69.3632,-27.49,83,77,2.89,GL,1673992983
26,jamestown,42.097,-79.2353,8.3,60,100,3.6,US,1673992788
27,hilo,19.7297,-155.09,25.9,90,35,4.02,US,1673992700
28,ancud,-41.8697,-73.8203,17.0,67,96,2.57,CL,1673992986
29,port alfred,-33.5906,26.891,24.54,96,96,1.8,ZA,1673992860
30,vaini,-21.2,-175.2,29.09,74,75,2.57,TO,1673992989
31,jashpurnagar,22.9,84.15,9.99,51,0,2.38,IN,1673992990
32,panjab,34.388,67.0233,-14.39,84,100,1.97,AF,1673992991
33,mataura,-46.1927,168.8643,19.17,56,17,1.3,NZ,1673992992
34,noumea,-22.2763,166.4572,27.78,99,100,4.46,NC,1673992718
35,alice springs,-23.7,133.8833,31.23,40,40,2.06,AU,1673992995
36,leningradskiy,69.3833,178.4167,-34.53,98,93,3.1,RU,1673992996
37,saint-philippe,-21.3585,55.7679,25.77,80,98,6.79,RE,1673992997
38,marsh harbour,26.5412,-77.0636,21.37,58,7,3.13,BS,1673992999
39,bambous virieux,-20.3428,57.7575,25.68,83,89,8.79,MU,1673993000
40,lorengau,-2.0226,147.2712,26.94,78,100,1.76,PG,1673993001
41,beringovskiy,63.05,179.3167,-26.45,96,100,6.91,RU,1673993002
42,codrington,-38.2667,141.9667,15.84,85,100,5.75,AU,1673993004
43,isangel,-19.55,169.2667,26.06,83,100,2.06,VU,1673993005
44,barra do corda,-5.5,-45.25,21.92,96,100,2.0,BR,1673993006
45,namibe,-15.1961,12.1522,23.43,77,99,3.26,AO,1673993007
46,padang,-0.9492,100.3543,24.03,91,100,1.87,ID,1673992814
47,mecca,21.4267,39.8261,20.85,50,90,2.18,SA,1673992730
48,ponta do sol,32.6667,-17.1,17.35,77,18,2.75,PT,1673993010
49,puerto ayora,-0.7393,-90.3518,29.98,91,77,1.34,EC,1673992740
50,guerrero negro,27.9769,-114.0611,16.87,55,1,10.88,MX,1673993012
51,georgetown,5.4112,100.3354,24.97,73,20,2.06,MY,1673992832
52,avarua,-21.2078,-159.775,28.03,74,100,4.63,CK,1673993014
53,khatanga,71.9667,102.5,-39.22,100,37,2.26,RU,1673993015
54,bengkulu,-3.8004,102.2655,23.96,89,100,2.44,ID,1673993015
55,nicoya,10.1483,-85.452,30.98,49,25,1.44,CR,1673993016
56,iqaluit,63.7506,-68.5145,-24.06,63,100,2.51,CA,1673993017
57,cape town,-33.9258,18.4232,24.65,74,0,3.6,ZA,1673992766
58,elko,41.0002,-115.5012,-0.7,67,100,7.15,US,1673993019
59,sao joao da barra,-21.6403,-41.0511,26.05,87,5,5.74,BR,1673993021
60,krasnozerskoye,53.9828,79.2374,-19.95,98,6,2.9,RU,1673993022
61,petropavlovsk-kamchatskiy,53.0452,158.6483,-20.67,71,0,6.0,RU,1673992998
62,thompson,55.7435,-97.8558,-14.84,97,98,0.62,CA,1673993024
63,stephenville,32.2207,-98.2023,26.07,20,0,2.06,US,1673992851
64,bluff,-46.6,168.3333,15.66,66,62,2.83,NZ,1673993025
65,pangnirtung,66.1451,-65.7125,-26.03,72,100,1.22,CA,1673993026
66,lebu,-37.6167,-73.65,16.76,72,4,5.48,CL,1673993027
67,mar del plata,-38.0023,-57.5575,23.24,95,100,2.68,AR,1673992836
68,atuona,-9.8,-139.0333,25.72,77,26,8.01,PF,1673993029
69,peniche,39.3558,-9.3811,11.98,80,99,16.17,PT,1673993030
70,balabac,7.9868,117.0645,25.86,80,99,1.08,PH,1673993031
71,ushuaia,-54.8,-68.3,14.79,61,100,4.04,AR,1673993032
72,olafsvik,64.8945,-23.7142,-3.89,67,67,6.67,IS,1673993033
73,faya,18.3851,42.4509,10.29,78,15,1.37,SA,1673992970
74,guymon,36.6828,-101.4816,16.0,36,40,7.2,US,1673993035
75,hermanus,-34.4187,19.2345,23.22,85,51,4.58,ZA,1673993036
76,bredasdorp,-34.5322,20.0403,21.06,93,88,3.42,ZA,1673993037
77,kapaa,22.0752,-159.319,27.49,66,0,4.63,US,1673993010
78,kodiak,57.79,-152.4072,1.6,98,100,4.67,US,1673992846
79,east london,-33.0153,27.9116,24.23,93,83,1.08,ZA,1673992839
80,eyl,7.9803,49.8164,23.32,74,83,6.94,SO,1673993041
81,lagoa,39.05,-27.9833,13.86,73,80,6.57,PT,1673993043
82,pedernales,18.0384,-71.744,25.74,62,7,1.29,DO,1673993044
83,salalah,17.0151,54.0924,22.05,73,0,1.03,OM,1673993045
84,banjarmasin,-3.3244,114.591,24.08,91,99,1.12,ID,1673993046
85,kavieng,-2.5744,150.7967,26.62,78,100,2.58,PG,1673993048
86,goundi,9.3627,17.366,25.45,20,100,1.85,TD,1673993049
87,santiago,-33.4569,-70.6483,29.05,35,0,7.2,CL,1673992538
88,nikel,69.4128,30.222,-7.9,91,14,3.94,RU,1673993051
89,taltal,-25.4,-70.4833,21.76,69,0,3.78,CL,1673992826
90,mitchell,43.7094,-98.0298,-3.83,82,100,4.63,US,1673993053
91,acuexcomac,19.0333,-98.3833,21.56,30,40,6.17,MX,1673993054
92,upernavik,72.7868,-56.1549,-22.51,95,100,1.61,GL,1673993056
93,saldanha,-33.0117,17.9442,18.0,94,72,4.94,ZA,1673993058
94,bethel,41.3712,-73.414,6.22,60,100,1.54,US,1673993060
95,manta,-0.95,-80.7333,28.88,70,75,4.63,EC,1673993062
96,areosa,41.7178,-8.8571,8.72,70,100,12.48,PT,1673993064
97,tepic,21.5,-104.9,23.72,50,100,5.14,MX,1673993065
98,tzaneen,-23.8332,30.1635,21.05,80,75,0.76,ZA,1673993066
99,bani walid,31.7566,13.9942,13.29,30,0,6.19,LY,1673993067
100,new norfolk,-42.7826,147.0587,18.73,67,100,0.89,AU,1673993068
101,tyup,42.7276,78.3648,-12.23,77,15,2.25,KG,1673993069
102,yopal,5.3378,-72.3959,27.94,53,99,1.93,CO,1673993070
103,lalibela,12.0333,39.0333,13.51,46,32,3.35,ET,1673993071
104,myjava,48.7588,17.5687,2.43,100,100,2.28,SK,1673993073
105,sargatskoye,55.6101,73.4972,-15.95,88,8,3.32,RU,1673993074
106,arraial do cabo,-22.9661,-42.0278,23.92,88,0,8.23,BR,1673993075
107,esperance,-33.8667,121.9,15.76,68,99,6.35,AU,1673993075
108,tanout,14.9709,8.8879,16.75,23,18,5.09,NE,1673993076
109,pak phanang,8.3511,100.202,24.58,79,83,0.72,TH,1673993078
110,kirando,-7.4167,30.6,21.67,84,99,2.0,TZ,1673993079
111,sao filipe,14.8961,-24.4956,25.12,61,94,4.99,CV,1673993080
112,aklavik,68.2191,-135.0107,-29.86,99,90,2.04,CA,1673993081
113,yizheng,24.6706,103.4296,1.78,85,100,1.92,CN,1673993082
114,presidencia roque saenz pena,-26.7852,-60.4388,38.22,23,2,1.81,AR,1673993083
115,chumikan,54.7183,135.315,-36.12,91,61,4.57,RU,1673993084
116,hobart,-42.8794,147.3294,18.48,91,75,4.63,AU,1673992503
117,palmer,42.1584,-72.3287,6.62,69,100,2.07,US,1673992800
118,rabaul,-4.1967,152.1721,26.57,80,100,2.33,PG,1673993086
119,castro,-24.7911,-50.0119,20.83,86,88,1.76,BR,1673993087
120,cherskiy,68.75,161.3,-44.35,99,56,2.1,RU,1673992877
121,sitka,57.0531,-135.33,7.94,61,75,8.23,US,1673993089
122,tasiilaq,65.6145,-37.6368,-9.91,85,100,5.03,GL,1673992943
123,hasaki,35.7333,140.8333,4.05,87,90,5.81,JP,1673993090
124,camacha,33.0833,-16.3333,14.68,88,40,6.69,PT,1673993091
125,caruaru,-8.2833,-35.9761,22.05,81,100,3.28,BR,1673993092
126,hay river,60.8156,-115.7999,-11.69,97,64,1.92,CA,1673993093
127,ayna,-12.65,-73.9167,21.41,64,92,1.83,PE,1673993094
128,clyde river,70.4692,-68.5914,-30.47,99,86,0.78,CA,1673993095
129,kruisfontein,-34.0033,24.7314,23.27,90,100,3.01,ZA,1673993096
130,vieksniai,56.2333,22.5167,1.75,91,100,4.17,LT,1673993097
131,irkutsk,52.2978,104.2964,-12.57,85,75,1.0,RU,1673993098
132,alcaniz,41.05,-0.1333,6.28,57,66,11.78,ES,1673992510
133,axim,4.8699,-2.2405,26.56,83,35,3.46,GH,1673993101
134,sabang,5.8933,95.3214,26.36,68,100,5.45,ID,1673993102
135,payo,-3.7508,103.6372,21.9,98,100,0.96,ID,1673993103
136,naantali,60.4674,22.0243,1.73,100,100,5.14,FI,1673993104
137,lac du bonnet,50.2536,-96.0612,-8.37,92,100,2.53,CA,1673992816
138,kovin,44.7475,20.9761,13.83,66,100,8.63,RS,1673993068
139,riyadh,24.6877,46.7219,10.08,79,0,5.77,SA,1673993086
140,opuwo,-18.0607,13.84,21.24,71,98,3.2,NA,1673993109
141,pisco,-13.7,-76.2167,25.03,65,0,8.23,PE,1673993109
142,praia,14.9215,-23.5087,23.3,78,75,10.29,CV,1673993111
143,kaitangata,-46.2817,169.8464,17.02,63,62,2.05,NZ,1673993112
144,carnarvon,-24.8667,113.6333,23.79,72,2,7.37,AU,1673993113
145,bom jesus,-9.0744,-44.3586,26.17,57,100,1.98,BR,1673992926
146,mount isa,-20.7333,139.5,25.87,65,1,3.09,AU,1673993115
147,green river,41.5286,-109.4662,-1.78,65,98,0.45,US,1673993116
148,saskylakh,71.9167,114.0833,-35.36,100,64,3.09,RU,1673992955
149,ilulissat,69.2167,-51.1,-23.99,53,40,2.06,GL,1673993118
150,airai,-8.9266,125.4092,16.07,88,90,0.65,TL,1673992872
151,guarapari,-20.6667,-40.4975,26.05,87,9,3.9,BR,1673993121
152,oktyabrskoye,43.0645,44.7417,-2.92,93,42,1.0,RU,1673993122
153,oranjemund,-28.55,16.4333,18.83,90,94,1.96,NA,1673993123
154,steubenville,40.3698,-80.634,12.32,81,91,0.45,US,1673992627
155,katsuura,35.1333,140.3,5.01,88,81,4.1,JP,1673993124
156,wanxian,30.8039,108.3897,3.68,88,100,0.76,CN,1673993125
157,alofi,-19.0595,-169.9187,28.94,79,40,2.57,NU,1673993126
158,okha,53.5739,142.9478,-35.75,97,86,1.35,RU,1673993127
159,mugur-aksy,50.35,90.5,-18.27,89,75,3.81,RU,1673993129
160,ubinskoye,55.3068,79.6802,-19.23,99,10,2.7,RU,1673993130
161,naze,28.3667,129.4833,13.1,71,84,6.93,JP,1673993131
162,yamada,39.4667,141.95,1.18,74,79,2.57,JP,1673993133
163,victoria,22.2855,114.1577,12.92,68,100,8.05,HK,1673993134
164,luderitz,-26.6481,15.1594,19.16,84,27,1.09,NA,1673993135
165,arona,28.0996,-16.681,14.51,69,20,5.14,ES,1673992868
166,pachino,36.7186,15.0907,16.3,70,1,10.08,IT,1673993136
167,carutapera,-1.195,-46.02,24.44,88,100,2.97,BR,1673993137
168,vardo,70.3705,31.1107,-4.01,80,29,11.32,NO,1673993139
169,kidal,18.4411,1.4078,19.46,17,1,4.36,ML,1673993140
170,santa maria,-29.6842,-53.8069,33.32,31,0,4.73,BR,1673993028
171,portland,45.5234,-122.6762,10.69,76,100,4.92,US,1673992810
172,eureka,40.8021,-124.1637,12.89,64,10,0.89,US,1673993142
173,sola,-13.8833,167.55,27.11,80,92,8.71,VU,1673993143
174,tuktoyaktuk,69.4541,-133.0374,-24.39,97,94,3.53,CA,1673993094
175,do gonbadan,30.3586,50.7981,8.46,93,75,0.67,IR,1673993145
176,chuy,-33.6971,-53.4616,23.07,69,0,5.85,UY,1673993146
177,tricase,39.9304,18.3553,14.06,83,100,12.29,IT,1673993147
178,gouyave,12.1646,-61.7296,24.61,78,34,4.68,GD,1673993148
179,butaritari,3.0707,172.7902,27.53,79,20,8.44,KI,1673993150
180,norman wells,65.282,-126.8329,-17.98,78,75,1.03,CA,1673993103
181,darhan,49.4867,105.9228,-17.1,98,100,1.83,MN,1673993152
182,cardoso,-20.0819,-49.9142,26.52,68,99,1.87,BR,1673993153
183,wukari,7.85,9.7833,24.71,21,56,2.49,NG,1673993154
184,waingapu,-9.6567,120.2641,25.62,84,99,1.67,ID,1673993155
185,kyabe,9.4515,18.9449,26.24,20,81,2.37,TD,1673993156
186,cidreira,-30.1811,-50.2056,23.72,82,49,5.85,BR,1673993018
187,northam,51.0333,-4.2167,4.23,75,62,7.25,GB,1673993158
188,valparaiso,-33.0393,-71.6273,20.26,100,1,4.9,CL,1673992904
189,almeirim,-1.5233,-52.5817,25.29,82,82,1.95,BR,1673992908
190,agadez,19.75,10.25,14.36,24,1,2.77,NE,1673993161
191,catio,11.2833,-15.25,22.63,78,64,0.79,GW,1673993162
192,farafangana,-22.8167,47.8333,24.1,83,12,1.4,MG,1673993163
193,mao,39.8885,4.2658,10.31,71,20,8.23,ES,1673993164
194,haines junction,60.7522,-137.5108,-8.64,95,100,0.59,CA,1673993165
195,henties bay,-22.116,14.2845,20.14,82,99,3.27,NA,1673993166
196,seydi,39.4816,62.9137,-6.57,77,12,3.03,TM,1673993167
197,sinnamary,5.3833,-52.95,24.35,83,90,3.75,GF,1673993168
198,novyy urgal,51.0736,132.5642,-35.62,100,100,0.76,RU,1673993169
199,verkhozim,52.7122,45.418,-10.33,91,100,4.01,RU,1673993170
200,east bethel,45.3194,-93.2025,2.27,92,100,1.34,US,1673993171
201,saint anthony,45.0205,-93.218,2.36,89,100,6.17,US,1673993172
202,srandakan,-7.9386,110.2506,24.2,90,98,2.14,ID,1673993173
203,bogoslovka,53.2084,44.8013,-9.38,18,100,5.19,RU,1673993174
204,sao jose da tapera,-9.5583,-37.3811,27.03,59,100,7.33,BR,1673993175
205,qaqortoq,60.7167,-46.0333,-9.75,64,100,4.27,GL,1673993176
206,geraldton,-28.7667,114.6,21.23,37,0,6.17,AU,1673993177
207,moree,-29.4667,149.85,23.9,51,0,5.44,AU,1673993178
208,ishurdi,24.1333,89.0833,12.62,44,0,2.59,BD,1673993179
209,kudahuvadhoo,2.6708,72.8944,26.98,75,98,4.07,MV,1673993181
210,barrow,71.2906,-156.7887,-21.99,77,100,8.75,US,1673993182
211,caxias,38.7031,-9.2767,11.9,74,20,6.69,PT,1673993183
212,iquitos,-3.7481,-73.2472,28.02,74,40,2.06,PE,1673993184
213,barcelos,41.5388,-8.6151,8.08,79,100,8.82,PT,1673993097
214,lavrentiya,65.5833,-171.0,-30.18,93,34,4.31,RU,1673993186
215,balkanabat,39.5108,54.3671,1.05,46,0,1.47,TM,1673993187
216,muroto,33.2833,134.15,10.24,68,100,1.41,JP,1673993189
217,gboko,7.3179,8.9951,27.6,16,17,3.2,NG,1673993192
218,ust-nera,64.5667,143.2,-38.35,100,100,2.64,RU,1673993193
219,hobyo,5.3505,48.5268,24.45,77,96,8.07,SO,1673993174
220,pacific grove,36.6177,-121.9166,14.73,71,0,3.13,US,1673993194
221,coihueco,-36.6167,-71.8333,29.2,18,22,4.73,CL,1673993195
222,chernyshevskiy,63.0128,112.4714,-51.57,100,66,1.44,RU,1673993196
223,auki,-8.7676,160.7034,27.11,84,100,4.52,SB,1673993087
224,okitipupa,6.5047,4.7839,22.54,94,7,1.52,NG,1673993199
225,neiafu,-18.65,-173.9833,30.38,79,40,5.14,TO,1673993200
226,yumen,40.2833,97.2,-12.22,67,0,13.37,CN,1673993201
227,yulara,-25.2406,130.9889,25.53,53,15,11.03,AU,1673993202
228,sicuani,-14.2694,-71.2261,13.4,56,99,0.95,PE,1673993205
229,constitucion,-35.3333,-72.4167,17.38,70,7,4.01,CL,1673993207
230,san luis,-33.295,-66.3356,25.88,47,83,1.16,AR,1673992914
231,pombal,-6.7703,-37.8017,30.02,43,100,5.96,BR,1673993208
232,harper,4.375,-7.7169,26.4,80,75,2.73,LR,1673993209
233,indramayu,-6.3264,108.32,25.12,88,100,3.59,ID,1673993210
234,dashitou,43.3067,128.5114,-18.18,77,1,2.6,CN,1673993211
235,hamilton,39.1834,-84.5333,14.91,58,1,3.13,US,1673992837
236,mulege,26.8833,-111.9833,21.55,37,77,4.96,MX,1673993213
237,aksu,41.1231,80.2644,-18.25,90,5,2.45,CN,1673993214
238,grand gaube,-20.0064,57.6608,25.77,77,100,4.02,MU,1673993215
239,santa cruz,-17.8,-63.1667,30.28,53,93,3.57,BO,1673992942
240,dongsheng,39.8161,109.9776,-13.14,68,0,6.62,CN,1673993217
241,kotelnich,58.3089,48.348,-8.33,95,100,3.99,RU,1673993218
242,bathsheba,13.2167,-59.5167,24.86,75,34,6.53,BB,1673992942
243,port hardy,50.6996,-127.4199,8.1,81,100,8.23,CA,1673992940
244,almendralejo,38.6832,-6.4075,7.29,80,76,10.67,ES,1673993221
245,raduzhnyy,62.0961,77.475,-16.76,97,100,3.62,RU,1673993222
246,dedza,-14.3779,34.3332,15.1,96,100,1.01,MW,1673993223
247,vaxjo,56.8777,14.8091,1.03,99,75,6.69,SE,1673993224
248,calipan,18.2958,-97.1667,29.16,24,89,0.43,MX,1673993225
249,dikson,73.5069,80.5464,-28.76,84,100,2.63,RU,1673993226
250,dicabisagan,17.0818,122.4157,23.09,88,100,5.59,PH,1673993227
251,lubao,14.9167,120.55,26.04,87,100,3.26,PH,1673993228
252,havre-saint-pierre,50.2334,-63.5986,3.2,100,100,4.63,CA,1673993229
253,pevek,69.7008,170.3133,-38.05,100,75,2.14,RU,1673993231
254,kaspiyskiy,45.3929,47.3707,-1.62,78,89,4.63,RU,1673993232
255,cabo san lucas,22.8909,-109.9124,25.34,56,40,8.75,MX,1673993067
256,kapuskasing,49.4169,-82.4331,-0.29,99,100,1.87,CA,1673993234
257,chihuahua,28.5,-106.0,21.78,22,73,14.14,MX,1673992816
258,flinders,-34.5833,150.8552,24.65,75,39,4.02,AU,1673993236
259,ceres,37.5949,-120.9577,12.81,86,75,1.54,US,1673993237
260,mutare,-18.9707,32.6709,17.7,98,100,1.84,ZW,1673993238
261,arenal,8.4593,-73.9433,30.71,59,17,1.23,CO,1673993239
262,dourbali,11.8091,15.8632,22.69,20,100,4.58,TD,1673993240
263,apache junction,33.4151,-111.5496,14.32,48,75,7.72,US,1673993079
264,khandbari,27.3747,87.2039,6.59,84,42,1.71,NP,1673993241
265,cockburn town,21.4612,-71.1419,24.04,57,7,5.82,TC,1673993242
266,tiksi,71.6872,128.8694,-29.93,100,100,2.96,RU,1673993243
267,arlit,18.7369,7.3853,16.39,18,1,3.98,NE,1673993244
268,whitehorse,60.7161,-135.0538,-5.11,89,100,0.45,CA,1673993245
269,zaranj,30.9667,61.8833,3.64,76,100,1.63,AF,1673993246
270,gwadar,25.1216,62.3254,19.88,63,16,1.18,PK,1673993247
271,sambava,-14.2667,50.1667,23.97,87,100,4.67,MG,1673993248
272,khrebtovaya,56.7032,104.2494,-25.17,97,100,3.34,RU,1673993249
273,datong,40.0936,113.2914,-13.28,81,6,3.18,CN,1673993250
274,pringsewu,-5.3582,104.9744,22.31,97,78,0.42,ID,1673993251
275,morki,56.4303,48.9947,-10.83,88,100,3.17,RU,1673993252
276,ulaangom,49.9811,92.0667,-23.38,96,100,0.43,MN,1673993254
